latitude,longitude,brightness,confidence,bright_t31,frp,daynight,timestamp
-12.987,132.578,335.6,81,304.4,103.3,D,1569920400
-12.07,134.281,321.1,56,298.3,69.9,D,1569920400
-12.059,134.276,319.2,20,298.3,55.6,D,1569920400
-12.983,132.544,324.1,47,301.8,34.3,D,1569920400
-12.465,132.504,330.1,76,304.6,58.5,D,1569920400
-12.568,132.089,325.3,50,307.6,32.3,D,1569920400
-12.987,132.571,340.8,86,304.4,147.5,D,1569920400
-12.984,132.551,336.1,81,302,108,D,1569920400
-11.414,130.229,330.1,0,299.9,52.3,D,1569920400
-11.419,130.221,325.2,47,299,35.9,D,1569920400
-13.291,132.319,337.4,82,304.4,98.3,D,1569920400
-13.287,132.3,325.3,31,303,25,D,1569920400
-13.29,132.326,334.6,78,305.2,78,D,1569920400
-13.454,132.431,327.2,46,306.6,43.6,D,1569920400
-11.819,130.93,327.8,69,306.5,39.1,D,1569920400
-11.834,130.948,325,67,305.4,31.7,D,1569920400
-12.416,132.73,323.1,60,304.6,30.7,D,1569920400
-12.055,134.24,320.3,0,298.8,60.1,D,1569920400
-12.417,132.737,322.9,56,304.4,33.8,D,1569920400
-11.832,130.928,323.7,63,305.9,26,D,1569920400
-12.066,134.245,325,51,298.1,97.5,D,1569920400
-13.908,132.965,325.2,27,309.1,40.5,D,1569920700
-13.923,132.963,325.7,24,309.4,42.7,D,1569920700
-13.919,132.957,328,44,309.5,56.8,D,1569920700
-13.885,132.93,328.8,37,310.6,56.1,D,1569920700
-15.478,129.991,333,73,310.5,42.8,D,1569920700
-15.479,129.985,331.6,68,309.9,37.8,D,1569920700
-14.194,132.849,329.5,66,312.5,50.2,D,1569920700
-14.179,132.851,329.6,47,314,50.5,D,1569920700
-14.163,132.852,342.9,87,313.7,160.5,D,1569920700
-14.16,132.822,345.5,90,314.2,188.3,D,1569920700
-14.167,132.857,338,82,313.6,113.1,D,1569920700
-14.163,132.827,343.5,88,314.8,166.2,D,1569920700
-14.148,132.829,336.6,81,311,104.5,D,1569920700
-13.845,132.821,350.4,94,310.8,260.1,D,1569920700
-13.848,132.85,338.6,83,309.4,138.7,D,1569920700
-13.851,132.88,339.1,84,309.6,145.5,D,1569920700
-14.09,130.028,336.6,65,310.4,45.7,D,1569920700
-14.078,130.03,333.6,60,309.2,35.5,D,1569920700
-14.937,133.918,325.8,44,309.5,60.1,D,1569920700
-13.854,132.909,325.9,37,309.1,47.4,D,1569920700
-15.53,134.469,328.3,40,295.4,137.3,D,1569920700
-14.95,133.923,325.6,20,308.7,54.4,D,1569920700
-15.68,134.527,334,75,302.3,194.1,D,1569920700
-15.493,134.639,327.9,35,301.8,106.4,D,1569920700
-15.49,134.779,327.4,54,303.3,110,D,1569920700
-13.873,132.938,333.8,68,310.2,97.9,D,1569920700
-15.68,134.521,337.3,80,301.7,242.1,D,1569920700
-15.491,134.784,327.9,62,303.4,124.5,D,1569920700
-15.53,134.462,327.2,35,296.7,132.3,D,1569920700
-14.933,133.925,325.6,22,310.1,54.7,D,1569920700
-15.495,134.646,328.5,33,301.7,116.7,D,1569920700
-13.87,132.907,331,50,310.1,73.8,D,1569920700
-15.574,134.454,347.4,75,318,34.3,D,1569930600
-15.491,134.778,343.1,84,321.1,27.3,D,1569930600
-15.514,134.5,427,100,332.4,486.9,D,1569930600
-15.494,134.507,340.3,14,318.2,25.1,D,1569930600
-13.878,132.926,357.7,98,322.2,53.6,D,1569930600
-13.87,132.916,343.6,39,320.9,22,D,1569930600
-15.539,134.812,356.3,97,319.4,56.9,D,1569930600
-15.492,134.517,348.1,79,320.9,40.3,D,1569930600
-15.548,134.814,340,50,319.5,17.3,D,1569930600
-15.569,135.093,340.6,55,317,19,D,1569930600
-15.559,135.091,337.6,47,317.7,14.1,D,1569930600
-15.477,134.493,331.2,33,314.4,12.7,D,1569930600
-15.475,134.504,400.9,100,321.8,269.8,D,1569930600
-14.119,131.364,342.7,84,316.2,24.8,D,1569930600
-15.502,134.518,417.6,100,325.7,393.8,D,1569930600
-15.513,134.51,387.9,100,323.6,181.9,D,1569930600
-13.462,132.426,369.4,100,326,86,D,1569930600
-14.134,131.386,356.4,97,322,51.8,D,1569930600
-14.957,133.912,353.1,94,311.1,50.9,D,1569930600
-14.136,131.376,351.5,93,323.9,38.8,D,1569930600
-14.147,131.358,350.7,92,318.1,39.2,D,1569930600
-14.145,131.377,349.3,83,322.5,33,D,1569930600
-14.955,133.921,341.6,76,314.2,25.8,D,1569930600
-14.124,131.326,337,48,309.6,21.1,D,1569930600
-15.509,134.53,402.8,100,328.8,271.5,D,1569930600
-15.525,134.491,347.3,89,315.1,34.5,D,1569930600
-14.146,131.368,362,100,321.5,66.8,D,1569930600
-14.945,133.93,350.9,93,313.2,41.8,D,1569930600
-14.946,133.92,341.4,46,316.9,22.5,D,1569930600
-14.114,131.334,390.8,100,317.2,190.7,D,1569930600
-14.938,133.909,338.5,21,315.3,15.6,D,1569930600
-15.556,134.826,336.9,37,320.4,12.4,D,1569930600
-13.426,132.424,355.3,96,320.1,49.5,D,1569930600
-13.417,132.423,344.8,86,318.9,27.7,D,1569930600
-14.143,131.387,355.5,96,322.6,50.4,D,1569930600
-13.863,132.905,339.5,40,320.1,15.8,D,1569930600
-15.581,134.475,353.7,95,318.3,48.5,D,1569930600
-15.495,134.784,346.8,89,320.6,33.8,D,1569930600
-15.579,134.485,341.6,57,317.4,22,D,1569930600
-15.582,134.465,384.2,100,321,160.5,D,1569930600
-15.576,134.444,344,58,317.5,30.7,D,1569930600
-15.533,134.503,341.1,43,317.8,18.9,D,1569930600
-15.517,134.541,349.5,91,321.4,35,D,1569930600
-13.876,132.936,344.9,64,320.8,26.5,D,1569930600
-15.516,134.489,457,100,339.3,879.8,D,1569930600
-15.474,134.514,350.3,92,314,46.6,D,1569930600
-15.48,134.535,357.5,97,316.9,63.4,D,1569930600
-13.278,132.305,408.3,100,326,278.2,D,1569930600
-15.479,134.608,379.4,100,316.4,146,D,1569930600
-15.497,134.548,347,45,321.4,27.1,D,1569930600
-14.14,131.348,370.2,100,318.8,94.6,D,1569930600
-14.94,133.899,338.9,32,314.3,17.8,D,1569930600
-13.28,132.286,399.7,100,322.3,228.1,D,1569930600
-15.679,134.498,343.1,84,314.3,28.7,D,1569930600
-15.678,134.508,335.2,45,306.8,13.4,D,1569930600
-15.506,134.55,355.3,96,320,48,D,1569930600
-15.675,134.528,339.1,74,317.9,19.8,D,1569930600
-15.593,134.457,343,81,314.7,25.8,D,1569930600
-15.556,134.451,338.9,16,315.9,17.7,D,1569930600
-15.531,134.513,343.5,75,319,23.8,D,1569930600
-13.269,132.303,353.4,95,317.7,42.5,D,1569930600
-15.523,134.501,363.7,100,317.7,76.7,D,1569930600
-15.511,134.52,389,100,326.8,186,D,1569930600
-15.505,134.498,437.5,100,333.8,608.2,D,1569930600
-15.478,134.545,358.2,93,316,64.2,D,1569930600
-15.485,134.505,354.8,96,320.1,59.7,D,1569930600
-14.121,131.345,420.5,100,332.2,391.5,D,1569930600
-14.141,131.338,362.1,100,318.6,70.2,D,1569930600
-15.523,134.378,338.5,52,309.2,25.9,D,1569930600
-15.513,134.377,394.6,94,309.2,226.7,D,1569930600
-14.129,131.356,386.7,100,326.2,164.3,D,1569930600
-14.137,131.367,370.3,100,324.5,94.7,D,1569930600
-14.127,131.375,411.9,100,327.6,316.1,D,1569930600
-14.12,131.354,382.5,100,323.2,145.4,D,1569930600
-15.52,134.521,343.6,83,320.9,23.9,D,1569930600
-13.296,132.304,339.8,69,320.1,13,D,1569930600
-15.512,134.671,337.8,43,320.1,14.3,D,1569930600
-15.499,134.663,343.6,85,318.8,28,D,1569930600
-15.482,134.587,389.4,100,319.9,195.1,D,1569930600
-15.586,135.107,339.1,47,318,18.8,D,1569930600
-15.506,134.365,381.8,100,310.7,161.1,D,1569930600
-15.555,134.836,341.2,78,319.3,20.9,D,1569930600
-15.506,134.488,439.1,100,326.8,629.2,D,1569930600
-15.493,134.641,339.3,79,314.1,19.4,D,1569930600
-15.485,134.63,349.4,91,318.1,42,D,1569930600
-15.521,134.388,367.9,100,312.9,99.2,D,1569930600
-15.496,134.774,340.3,71,323,19.7,D,1569930600
-15.571,135.082,339.7,38,318.2,16.9,D,1569930600
-15.488,134.609,347.5,89,318.8,37.2,D,1569930600
-15.517,134.479,374.7,100,315.5,123.4,D,1569930600
-15.5,134.528,385.1,100,321.4,165.3,D,1569930600
-15.594,134.447,344.9,86,315,32.2,D,1569930600
-15.565,134.452,345.4,50,317.8,29.2,D,1569930600
-15.566,134.442,345.6,87,316.2,34.6,D,1569930600
-15.548,135.1,337.1,59,317.7,14,D,1569930600
-15.515,134.367,339.4,79,307.8,27.8,D,1569930600
-15.519,134.531,362.7,100,323,72.8,D,1569930600
-14.142,131.396,340.9,81,321,20,D,1569930600
-15.509,134.406,355.7,96,309.8,62,D,1569930600
-15.481,134.525,339,22,316.5,21.8,D,1569930600
-14.112,131.344,370.7,100,318.1,101.3,D,1569930600
-15.64,135.099,338.5,52,321,15.8,D,1569930600
-15.52,134.398,344.4,82,311.1,32.6,D,1569930600
-15.608,134.778,336.7,74,321.2,10.6,D,1569930600
-15.503,134.508,396.2,100,321.8,231.5,D,1569930600
-14.131,131.346,480.6,100,400.1,1219.5,D,1569930600
-13.461,132.435,357.6,98,323.7,52.4,D,1569930600
-15.48,134.597,400.5,100,319,265.3,D,1569930600
-15.557,134.441,335.7,57,315.9,16.2,D,1569930600
-15.502,134.643,399,100,324.5,252.6,D,1569930600
-15.508,134.665,363,100,325,78.9,D,1569930600
-15.68,134.684,342.6,83,316.6,24.6,D,1569930600
-14.125,131.384,342.5,82,318.9,21.3,D,1569930600
-13.287,132.302,377.1,100,322.6,112.8,D,1569930600
-13.285,132.312,352.8,92,323.8,36.1,D,1569930600
-13.297,132.295,341,77,318.5,16.8,D,1569930600
-13.283,132.33,341.5,78,322.2,14.1,D,1569930600
-14.132,131.337,478.1,100,400.1,1173.6,D,1569930600
-15.522,134.511,342.2,78,317.7,21.5,D,1569930600
-14.128,131.365,400.7,100,327.9,240.6,D,1569930600
-15.504,134.375,400.2,94,308.2,264.1,D,1569930600
-15.529,134.811,334.8,34,318.3,10.4,D,1569930600
-15.51,134.396,341.2,67,302.4,27.8,D,1569930600
-15.512,134.387,372.6,94,299.4,117.1,D,1569930600
-15.683,135.074,336.4,43,320,11.1,D,1569930600
-15.508,134.54,373.4,100,322.4,107.2,D,1569930600
-15.54,134.802,364.6,100,322.7,82.9,D,1569930600
-15.486,134.619,361,100,321,73.6,D,1569930600
-15.483,134.515,364.4,100,320,85.8,D,1569930600
-15.59,134.663,337.7,58,320.3,13.3,D,1569930600
-15.516,134.551,343.1,81,320.8,21.2,D,1569930600
-15.678,134.695,356.3,97,319.6,57.2,D,1569930600
-15.596,135.108,337.3,44,318.6,15.4,D,1569930600
-15.514,134.661,340.8,75,324.4,18.6,D,1569930600
-13.276,132.314,380.6,100,323.9,125.9,D,1569930600
-13.288,132.293,449,100,340.4,671.1,D,1569930600
-13.289,132.284,380,100,324.6,127,D,1569930600
-13.284,132.321,373.4,100,325.5,96.1,D,1569930600
-15.51,134.654,362.1,100,329.5,75.4,D,1569930600
-13.279,132.296,380.8,100,318.5,131.7,D,1569930600
-14.138,131.357,390.3,100,324.7,180.6,D,1569930600
-15.501,134.653,423.9,100,328.9,463.2,D,1569930600
-13.465,132.407,343,74,320.8,19.8,D,1569930600
-14.123,131.336,447.3,100,336.2,683,D,1569930600
-13.013,132.543,377.4,100,322,118.6,D,1569930600
-13.012,132.552,376.1,100,324.8,111.3,D,1569930600
-13.011,132.561,369.8,100,327.1,85.6,D,1569930600
-13.009,132.571,361.2,100,326.8,60.2,D,1569930600
-12.452,136.583,331.9,74,308.3,34.6,D,1569930600
-12.453,136.577,328.8,68,308.4,26.3,D,1569930600
-12.906,130.493,349.8,92,309.3,49.9,D,1569930600
-12.466,135.621,367.9,100,314,138.3,D,1569930600
-12.481,135.661,338.9,57,312.6,29.2,D,1569930600
-12.489,135.676,355.6,97,315.4,81.6,D,1569930600
-12.496,135.684,341.3,85,315.8,32.2,D,1569930600
-12.533,135.652,339.4,84,315.3,27.9,D,1569930600
-12.408,134.488,374.7,100,310.9,144.4,D,1569930600
-12.417,134.49,364.7,100,309.5,102.1,D,1569930600
-12.419,134.479,334.8,46,309.5,19.7,D,1569930600
-12.409,134.478,371.7,100,311.4,128.8,D,1569930600
-12.406,134.482,363.6,100,313.8,97.2,D,1569930600
-12.907,130.553,342.4,72,311.9,32.3,D,1569930600
-12.581,132.09,338.3,68,317.5,12.7,D,1569930600
-12.58,132.099,344,86,317.9,23.2,D,1569930600
-12.462,132.478,336.6,66,311.9,14.9,D,1569930600
-12.46,132.487,352.8,95,317.8,45.2,D,1569930600
-12.471,132.48,342.5,82,316.7,24.6,D,1569930600
-12.469,132.489,358.8,99,323.3,59.2,D,1569930600
-12.468,132.498,345.2,88,318.8,27,D,1569930600
-12.478,132.49,350.5,93,320,38.7,D,1569930600
-12.909,130.543,341.9,66,311.2,32,D,1569930600
-12.609,135.746,344,88,312.2,49.5,D,1569930600
-12.607,135.759,338,82,312.7,33.9,D,1569930600
-12.616,135.773,342.9,87,312.3,48.4,D,1569930600
-12.136,136.331,334.2,77,308.1,32.9,D,1569930600
-12.167,136.28,333.4,77,309,34.3,D,1569930600
-12.164,136.294,328.9,68,310.2,23.8,D,1569930600
-13.045,130.418,337,70,310.8,17.5,D,1569930600
-13.056,130.339,332.6,61,309.8,12.4,D,1569930600
-16.066,136.413,335.7,51,317.1,15.9,D,1569930600
-13.027,130.345,331,46,308.6,9.4,D,1569930600
-12.723,135.888,356.8,98,313,99.3,D,1569930600
-12.721,135.901,332.9,74,310.3,24.9,D,1569930600
-12.748,135.898,328.4,40,312.1,14.4,D,1569930600
-12.124,136.474,328.1,66,309,24.8,D,1569930600
-12.333,136.463,331.1,41,312.1,22.4,D,1569930600
-12.624,136.445,331.8,73,310.2,28.9,D,1569930600
-12.626,136.431,328.2,56,310.6,20.4,D,1569930600
-12.613,136.443,329.6,68,310.3,24.1,D,1569930600
-12.984,132.492,382.8,100,317.6,148.4,D,1569930600
-12.983,132.501,391.7,100,320.1,189.3,D,1569930600
-12.977,132.538,358.5,98,324.4,56.1,D,1569930600
-12.994,132.484,364.8,100,312.1,80.9,D,1569930600
-12.993,132.493,398.8,100,323.1,227.7,D,1569930600
-12.992,132.502,360.7,100,320.1,67.9,D,1569930600
-12.99,132.511,341.1,55,318.2,22.1,D,1569930600
-12.989,132.521,345.9,80,320.4,30.2,D,1569930600
-12.988,132.53,356.3,91,323.6,49.6,D,1569930600
-12.986,132.539,397.1,100,329.6,206.7,D,1569930600
-12.985,132.548,358.2,68,324.7,47.9,D,1569930600
-12.984,132.557,354.2,52,325.8,39.1,D,1569930600
-12.982,132.567,348.9,31,324.4,28.7,D,1569930600
-13.001,132.504,339.3,79,314.8,19.5,D,1569930600
-12.999,132.513,356.1,97,318.8,50.8,D,1569930600
-12.998,132.522,347.5,85,319.3,32.5,D,1569930600
-12.997,132.531,348,79,319.5,32.3,D,1569930600
-12.995,132.54,386.1,100,325.2,153.2,D,1569930600
-13.008,132.514,411.8,100,321.4,308.8,D,1569930600
-13.007,132.523,386.4,100,319.9,159.3,D,1569930600
-13.006,132.532,356.9,97,318.8,51.6,D,1569930600
-13.004,132.542,347.3,70,319.9,29.3,D,1569930600
-13,132.569,372.9,100,328.7,96.8,D,1569930600
-13.016,132.525,333.9,30,310.5,9.5,D,1569930600
-13.015,132.534,357.1,98,315.2,55.8,D,1569930600
-11.817,130.933,333.1,76,313,17.3,D,1569930600
-14.298,129.911,337.5,42,320.1,13,D,1569930600
-14.299,129.9,338.8,46,320.3,16.2,D,1569930600
-14.247,129.897,339,49,318.7,19.8,D,1569930600
-12.293,133.063,338.3,42,320.5,17.4,D,1569930600
-12.221,133.671,336.9,59,312.1,21.8,D,1569930600
-12.084,134.261,329,54,307.7,12.7,D,1569930600
-12.457,132.761,336.1,62,320.8,11,D,1569930600
-12.416,132.726,333.6,70,318.2,8.2,D,1569930600
-12.406,132.734,352.1,94,316.5,41.6,D,1569930600
-13.864,132.896,353.7,95,322.5,43.3,D,1569930600
-14.125,129.831,337.5,30,313.8,20.1,D,1569930600
-13.867,132.877,337.3,71,320.7,11.6,D,1569930600
-13.868,132.868,335.6,37,320,8.6,D,1569930600
-13.856,132.885,361.9,100,323.4,63.6,D,1569930600
-13.858,132.876,363.4,100,323.6,68.2,D,1569930600
-13.859,132.867,381.2,100,326.3,131.3,D,1569930600
-13.86,132.857,372.5,100,322.8,97.6,D,1569930600
-13.862,132.848,358.4,98,321.1,55.2,D,1569930600
-13.849,132.874,393.4,100,327.1,191.5,D,1569930600
-13.85,132.865,447.2,100,400.1,656.1,D,1569930600
-13.851,132.856,474,100,400.1,1060.5,D,1569930600
-13.853,132.847,420.9,100,331.6,380.4,D,1569930600
-12.071,134.264,327.2,37,308,12.1,D,1569930600
-13.854,132.837,351.9,93,316.4,41.9,D,1569930600
-13.845,132.83,343.2,84,317.3,24.1,D,1569930600
-12.072,134.253,336.2,77,309.9,26.1,D,1569930600
-12.074,134.243,334.4,71,309.8,21.3,D,1569930600
-12.063,134.252,334.4,72,309.6,23.8,D,1569930600
-12.064,134.241,339.9,82,309.9,33.4,D,1569930600
-12.396,132.742,363.8,100,319.1,71.4,D,1569930600
-12.397,132.732,399.2,100,329.3,226.2,D,1569930600
-12.398,132.723,385.6,100,326.4,153.8,D,1569930600
-12.385,132.752,362.1,100,319.8,68.1,D,1569930600
-12.386,132.743,399.3,100,334.9,227.9,D,1569930600
-12.387,132.734,376.7,100,324.3,121.2,D,1569930600
-12.389,132.724,380.6,100,324.6,135.5,D,1569930600
-12.39,132.715,425.3,100,334.8,429,D,1569930600
-12.391,132.706,392.9,100,322.1,199.3,D,1569930600
-12.393,132.697,390.3,100,321.5,187.2,D,1569930600
-12.375,132.751,384.1,100,319,149.8,D,1569930600
-12.377,132.742,426.6,100,325.7,439,D,1569930600
-12.378,132.732,369.7,100,314.7,94,D,1569930600
-12.381,132.714,375.1,100,312.6,117.9,D,1569930600
-12.382,132.704,383.7,100,309.9,155.6,D,1569930600
-12.384,132.695,380.4,100,312,142.7,D,1569930600
-12.366,132.749,373.8,100,319.6,111.7,D,1569930600
-12.368,132.74,419.9,100,330.3,384.4,D,1569930600
-12.369,132.731,354.5,96,314.4,54.1,D,1569930600
-12.357,132.748,390.7,100,321.4,187.2,D,1569930600
-12.359,132.739,398,100,323.6,228.4,D,1569930600
-12.36,132.73,338.4,81,311.6,24.5,D,1569930600
-12.348,132.747,358.1,98,316.8,63.7,D,1569930600
-12.35,132.737,347.4,90,314.2,39.2,D,1569930600
-15.503,130.028,339.5,79,318,25.6,D,1569930600
-15.509,129.983,353.3,95,318.3,59.3,D,1569930600
-15.498,129.993,336.3,59,317.8,16.4,D,1569930600
-15.5,129.982,353.6,95,321.2,58.7,D,1569930600
-15.501,129.971,345.9,85,318,37.5,D,1569930600
-15.49,129.981,348.2,81,321.5,39.3,D,1569930600
-15.491,129.969,367.3,100,322.4,104.6,D,1569930600
-15.493,129.958,339.8,79,316.2,28.4,D,1569930600
-13.838,132.819,335.5,57,319.4,12.7,D,1569930600
-15.48,129.979,345.9,48,322.6,33,D,1569930600
-15.481,129.968,393.1,100,331,244.2,D,1569930600
-15.483,129.957,377.9,100,321.8,163.2,D,1569930600
-12.048,133.662,335.2,76,310.1,16.7,D,1569930600
-12.047,133.672,330.1,42,310,8.7,D,1569930600
-12.059,133.653,352.8,95,309.8,56,D,1569930600
-12.058,133.663,391.5,100,314,209.6,D,1569930600
-14.074,129.922,337.5,74,316.9,18,D,1569930600
-14.133,129.843,341.5,75,317.5,25.4,D,1569930600
-14.135,129.832,373.7,100,314.8,132.1,D,1569930600
-14.09,130.021,347.3,89,322.5,34.7,D,1569930600
-14.091,130.011,343,35,321.3,24.4,D,1569930600
-14.08,130.02,343,80,321.8,25.5,D,1569930600
-12.407,132.724,350.1,92,320.5,37,D,1569930600
-14.193,132.842,380.8,100,327.1,127.6,D,1569930600
-14.195,132.833,346.5,82,324,25.4,D,1569930600
-14.165,132.847,345.3,70,322.1,22.4,D,1569930600
-14.157,132.836,344.5,63,321.4,20.4,D,1569930600
-14.159,132.827,345.1,73,323.7,22,D,1569930600
-14.15,132.826,350.5,92,322.2,34.5,D,1569930600
-14.151,132.816,340.1,80,322.1,14.7,D,1569930600
-12.377,136.624,328,41,311.9,20.3,D,1569930600
-11.833,130.941,335.8,87,315,19.6,D,1569930600
-11.843,130.942,335,78,314.3,17.7,D,1569930600
-13.961,132.917,338.4,77,320.2,15.6,D,1569930600
-12.417,132.973,333.7,66,317.5,12.2,D,1569930600
-11.811,130.913,333.5,77,312.6,17.8,D,1569930600
-12.76,135.822,334.4,64,312.2,22.5,D,1569930600
-12.762,135.81,334.7,62,313.6,21.1,D,1569930600
-12.755,135.816,335.2,74,314.1,24.1,D,1569930600
-11.82,130.914,336.5,70,315.5,21.6,D,1569930600
-12.724,135.876,327.1,42,310.2,13.3,D,1569930600
-12.721,135.759,348,91,312.9,64,D,1569930600
-11.844,130.933,343.3,92,316.4,30.6,D,1569930600
-11.845,130.924,338,84,313.4,20.7,D,1569930600
-11.835,130.932,334.8,85,316.8,17.3,D,1569930600
-11.826,130.931,341.8,83,315.8,27.7,D,1569930600
-11.819,130.924,351.4,89,316,50.4,D,1569930600
-13.256,132.294,323.4,100,297.2,81.6,N,1569964500
-15.33,131.508,317.3,94,298.9,35.9,N,1569964500
-15.573,134.38,308.7,75,294.5,43.7,N,1569964500
-14.151,131.333,325.2,100,296.7,63.8,N,1569964500
-14.148,131.353,321.3,100,296.2,50.8,N,1569964500
-14.146,131.358,314.2,88,295.4,30.5,N,1569964500
-13.267,132.29,326.2,100,297.5,95.4,N,1569964500
-13.253,132.288,323.1,100,297.1,81.1,N,1569964500
-14.142,131.31,307.1,12,295.5,15,N,1569964500
-15.339,131.53,326.2,100,299.9,64,N,1569964500
-15.342,131.517,329.2,100,300.4,73.4,N,1569964500
-14.149,131.338,332.1,100,297.2,91.4,N,1569964500
-14.138,131.33,315.1,90,295.9,32.6,N,1569964500
-15.329,131.515,316.1,92,298.9,32.7,N,1569964500
-15.351,131.539,319.8,99,299.5,43.1,N,1569964500
-13.025,132.553,308.7,74,297,30.1,N,1569964500
-15.355,131.519,330.1,100,300.6,77.1,N,1569964500
-14.106,131.365,318.4,97,296.4,42.2,N,1569964500
-15.333,131.495,316.4,92,298.9,32.6,N,1569964500
-15.345,131.497,324.6,100,299.9,57.2,N,1569964500
-15.343,131.511,328.7,100,300.3,71.5,N,1569964500
-15.338,131.537,318.6,97,299.2,39.5,N,1569964500
-15.326,131.534,309,73,298.4,17,N,1569964500
-15.333,131.489,312.7,84,298.6,24.9,N,1569964500
-15.566,134.385,314.1,88,294.6,67.1,N,1569964500
-15.346,131.491,316.5,93,299.5,33.5,N,1569964500
-15.551,134.382,309.3,77,293.9,47.3,N,1569964500
-15.327,131.528,311.1,79,298.5,21.6,N,1569964500
-15.557,134.377,312.1,84,294.2,57.4,N,1569964500
-13.27,132.297,311.9,83,297,36.9,N,1569964500
-14.153,131.318,306.9,37,295.8,15.3,N,1569964500
-13.271,132.266,312.5,85,296.9,39.5,N,1569964500
-13.274,132.272,310.3,79,297,31.2,N,1569964500
-13.26,132.269,330.3,100,297.4,115.4,N,1569964500
-15.5,129.927,324.2,100,297.5,36.9,N,1569964500
-15.503,129.912,323,100,297.2,35.2,N,1569964500
-15.511,129.938,317.4,94,296.3,22.8,N,1569964500
-15.513,129.923,325.6,100,297.1,40.3,N,1569964500
-15.5,129.936,317.3,94,296.8,22.5,N,1569964500
-15.502,129.921,326.2,100,298,41.2,N,1569964500
-15.504,129.906,311.4,66,295.8,13.7,N,1569964500
-15.491,129.919,310.4,69,296.1,12.1,N,1569964500
-15.493,129.904,326.2,100,297.5,42.3,N,1569964500
-15.496,129.889,312.4,81,297.2,16.2,N,1569964500
-15.461,129.961,313.6,85,296.5,17.8,N,1569964500
-15.463,129.946,330.8,100,297.1,53.9,N,1569964500
-15.498,129.942,311.2,78,296.5,12.3,N,1569964500
-15.512,129.929,333.5,100,297.5,61.3,N,1569964500
-15.505,130.036,311.4,79,298.3,13.6,N,1569964500
-11.827,130.939,316.1,90,294,42,N,1569964500
-11.824,130.944,314.6,86,293.8,37.5,N,1569964500
-13.257,132.263,315.5,91,296.8,50.4,N,1569964500
-15.553,134.397,311.5,83,293,94.7,N,1569969900
-15.554,134.392,311.4,83,293,93.2,N,1569969900
-13.867,132.923,342.3,86,316.2,60.3,D,1570003500
-13.87,132.938,340.2,84,316.8,53.8,D,1570003500
-13.311,132.277,344,88,312.5,83.5,D,1570003500
-13.033,132.561,343.2,88,308.8,75.5,D,1570003500
-13.872,132.954,328.6,46,315.1,19.1,D,1570003500
-13.048,132.576,338.7,83,309,60.2,D,1570003500
-13.314,132.27,335.7,79,311,46.4,D,1570003500
-13.036,132.578,334.2,73,309.1,40.1,D,1570003500
-13.317,132.288,330,59,313.1,23.9,D,1570003500
-13.25,132.288,328.9,36,311,23.4,D,1570003500
-13.021,132.563,331.8,55,311.5,27.3,D,1570003500
-11.832,130.95,321.7,18,303.4,31.8,D,1570003500
-11.806,130.912,321.1,23,302.4,30.5,D,1570003500
-13.828,132.832,334.2,73,314.6,34.2,D,1570003500
-12.343,132.696,336.9,73,307.1,59.8,D,1570003500
-13.831,132.848,348.1,92,315.6,87.1,D,1570003500
-13.848,132.878,341.1,85,316.8,56.6,D,1570003500
-13.834,132.864,343.3,87,315.6,64.2,D,1570003500
-13.907,132.958,346.6,90,315,76.9,D,1570003500
-12.817,135.799,328.4,53,310.2,11.1,D,1570003500
-12.346,132.713,352.7,95,309.3,134,D,1570003500
-13.909,132.964,345.7,90,314.7,74.2,D,1570003500
-13.907,132.948,333.3,75,314.1,28.5,D,1570003500
-13.892,132.944,331.8,65,313.7,24.1,D,1570003500
-12.166,136.283,328.6,74,308.5,14,D,1570003500
-12.639,131.427,330.1,73,305.1,49.6,D,1570003500
-12.124,136.483,331,84,307.8,18.9,D,1570003500
-12.436,134.508,341.2,86,308.4,46.2,D,1570003500
-12.466,135.66,333,52,310.6,17.7,D,1570003500
-12.425,134.51,330.3,68,309.6,18.8,D,1570003500
-12.596,131.397,346,91,305.7,132.5,D,1570003500
-12.583,131.4,346.2,91,305.5,131.1,D,1570003500
-12.161,136.377,328,36,305.6,12.7,D,1570003500
-12.159,136.367,335.3,72,309,23,D,1570003500
-12.129,136.327,327.2,51,309.3,11.1,D,1570003500
-12.127,136.317,333.7,86,307.6,22.6,D,1570003500
-12.119,136.328,345.2,93,309.9,43,D,1570003500
-12.118,136.318,349,95,308.8,53.2,D,1570003500
-12.061,136.327,326.8,60,305.1,13.9,D,1570003500
-12.059,136.317,332.2,64,306.1,22.4,D,1570003500
-12.618,136.455,333.1,77,310.7,18,D,1570003500
-12.586,131.421,336.9,81,306,76,D,1570003500
-12.625,136.458,326.3,61,309.1,10.6,D,1570003500
-12.302,136.921,321.1,26,303,9.1,D,1570003500
-12.605,131.389,334.3,55,304.1,63.1,D,1570003500
-12.613,131.416,331.6,33,307.9,52,D,1570003500
-12.624,136.449,336.3,81,311.4,26.1,D,1570003500
-12.745,135.925,328.8,67,308.4,13.8,D,1570003500
-12.743,135.914,326.5,32,310.4,10.1,D,1570003500
-12.723,135.907,327.8,49,309.5,11.5,D,1570003500
-16.049,136.421,333.4,67,319.7,11.4,D,1570003800
-16.058,136.42,346.9,89,321.7,34.2,D,1570003800
-16.074,136.709,371.7,100,325.9,100.7,D,1570003800
